Year,SumGWG,GDPValue,Name,TertiaryEd,RuleofLaw,IndShare,PopGrowth,Code
2004,6831.091,2076182461,Tajikistan,20.377,-1.17,30.916,1.83,13
2005,7254.74,2312327536,Tajikistan,20.966,-1.091,27.367,1.887,13
2006,7940.393,2830220713,Tajikistan,22.059,-1.179,27.364,1.944,13
2007,8493.497,3719506173,Tajikistan,22.772,-1.293,26.428,2.003,13
2008,9731.411,5161337336,Tajikistan,23.016,-1.286,24.558,2.064,13
2009,10500.993,4979481980,Tajikistan,22.618,-1.268,24.509,2.125,13
2010,10691.193,5642178580,Tajikistan,22.693,-1.209,24.977,2.184,13
2011,10756.048,6522732203,Tajikistan,22.014,-1.226,22.469,2.235,13
2012,11349.432,7633049792,Tajikistan,22.413,-1.2,22.043,2.278,13
2013,11798.733,8448469838,Tajikistan,22.644,-1.253,23.115,2.321,13
2014,12248.034,9112544556,Tajikistan,24.475,-1.011,22.605,2.367,13
2000,14966.838,80590022272,Syria,10.78,-0.524,33.319,2.448,14
2001,14010.056,86771314031,Syria,11.579,-0.494,30.124,2.144,14
2002,15028.02,90558485523,Syria,12.379,-0.548,29.144,1.879,14
2003,16021.421,95693808463,Syria,12.978,-0.468,28.261,1.917,14
2004,17007.302,1.13E+11,Syria,15.002,-0.472,30.023,2.342,14
2005,18463.534,1.34E+11,Syria,18.205,-0.588,31.187,2.948,14
2006,19796.998,1.54E+11,Syria,20.932,-0.943,34.983,3.731,14
2007,24165.755,1.80E+11,Syria,22.592,-0.803,34.058,4.207,14
2008,22039.758,2.18E+11,Syria,24.217,-0.694,34.224,3.877,14
2009,19619.645,2.25E+11,Syria,24.304,-0.574,27.297,2.588,14
2010,17048.883,2.53E+11,Syria,25.996,-0.586,30.427,0.736,14
2011,19009.47,73616694709,Syria,25.935,-0.776,33.733,-1.323,14
2012,17792.283,44117799607,Syria,31.866,-1.126,25.049,-3.097,14
2013,16273.675,22552466245,Syria,34.522,-1.406,23.194,-4.301,14
2014,14755.067,22075987602,Syria,43.853,-1.362,19.495,-4.533,14
2000,38844.872,6013184809,Senegal,2.457,0,24.008,2.365,16
2001,34141.191,6507824767,Senegal,3.081,0.033,23.884,2.404,16
2002,32652.84,7006402592,Senegal,3.705,0.066,24.784,2.437,16
2003,31313.336,8768721956,Senegal,4.328,-0.061,24.209,2.476,16
2004,33740.013,10076817278,Senegal,4.952,0.004,25.067,2.516,16
2005,34596.079,11009032665,Senegal,5.439,0.01,23.682,2.558,16
2006,35185.861,11697918803,Senegal,5.581,-0.222,23.415,2.6,16
2007,34037.221,13994218939,Senegal,6.185,-0.24,23.635,2.643,16
2008,35072.876,16853991177,Senegal,7.721,-0.28,22.082,2.681,16
2009,34967.604,16145868285,Senegal,7.765,-0.369,22.001,2.715,16
2010,36186.687,16121314671,Senegal,7.389,-0.399,21.776,2.743,16
2011,32797.68,17814284622,Senegal,9.682,-0.459,23.306,2.767,16
2012,31776.806,17660871726,Senegal,9.744,-0.287,23.112,2.786,16
2013,31974.944,18918668644,Senegal,9.997,-0.239,24.294,2.799,16
2014,32173.082,19797254643,Senegal,10.341,-0.082,23.153,2.807,16
2000,124363.907,83669693589,Philippines,29.538,0.09,34.975,2.159,17
2001,125125.281,78921234458,Philippines,30.34,-0.375,34.898,2.133,17
2002,125254.037,84307291974,Philippines,30.168,-0.375,34.783,2.102,17
2003,127067.445,87039145965,Philippines,29.059,-0.491,34.541,2.052,17
2004,130618.433,95002028505,Philippines,28.348,-0.568,33.619,1.977,17
2005,127506.604,1.07E+11,Philippines,27.511,-0.35,33.814,1.889,17
2006,128469.374,1.28E+11,Philippines,27.845,-0.411,33.463,1.794,17
2007,131516.215,1.56E+11,Philippines,28.599,-0.464,33.001,1.711,17
2008,133912.601,1.82E+11,Philippines,29.352,-0.546,32.765,1.66,17
2009,136647.17,1.76E+11,Philippines,28.707,-0.571,31.523,1.65,17
2010,134067.356,2.08E+11,Philippines,29.754,-0.553,32.34,1.666,17
2011,134585.449,2.34E+11,Philippines,30.921,-0.511,31.339,1.692,17
2012,136271.417,2.62E+11,Philippines,31.299,-0.523,31.399,1.704,17
2013,137345.643,2.84E+11,Philippines,33.613,-0.403,30.775,1.692,17
2014,138419.869,2.97E+11,Philippines,35.753,-0.317,31.047,1.647,17
2000,243556.313,69448756933,Nigeria,6.973,-1.262,33.823,2.504,18
2001,205541.923,74030364472,Nigeria,7.862,-1.099,28.276,2.512,18
2002,206309.25,95385819321,Nigeria,8.751,-1.409,23.041,2.522,18
2003,210387.459,1.05E+11,Nigeria,9.641,-1.427,26.002,2.537,18
2004,211269.799,1.36E+11,Nigeria,9.853,-1.407,28.39,2.56,18
2005,220499.82,1.76E+11,Nigeria,10.405,-1.354,28.202,2.586,18
2006,219230.11,2.36E+11,Nigeria,10.22,-1.072,25.752,2.611,18
2007,216703.281,2.76E+11,Nigeria,10.035,-1.066,24.345,2.632,18
2008,217779.041,3.39E+11,Nigeria,9.85,-1.039,24.714,2.65,18
2009,212712.435,2.95E+11,Nigeria,9.665,-1.153,21.237,2.663,18
2010,222765.116,3.61E+11,Nigeria,9.479,-1.158,25.317,2.671,18
2011,231721.056,4.05E+11,Nigeria,10.071,-1.181,28.278,2.678,18
2012,238576.725,4.56E+11,Nigeria,10.461,-1.146,27.073,2.681,18
2013,242211.963,5.09E+11,Nigeria,10.851,-1.114,25.742,2.677,18
2014,245847.201,5.47E+11,Nigeria,11.241,-1.049,24.644,2.665,18
2000,55625.094,5107329007,Nicaragua,15.006,-0.651,20.155,1.556,19
2001,63015.239,5323146566,Nicaragua,16.368,-0.891,21.499,1.489,19
2002,63570.894,5224213018,Nicaragua,17.73,-0.681,21.462,1.427,19
2003,65243.491,5322454926,Nicaragua,17.489,-0.536,20.595,1.385,19
2004,63850.874,5795568205,Nicaragua,17.248,-0.768,21.397,1.367,19
2005,65485.031,6321335612,Nicaragua,17.006,-0.614,20.967,1.366,19
2006,65031.816,6763361733,Nicaragua,16.765,-0.752,20.875,1.371,19
2007,64894.903,7423313549,Nicaragua,16.524,-0.788,20.727,1.374,19
2008,65048.103,8496946608,Nicaragua,16.283,-0.805,21.964,1.375,19
2009,65260.736,8298679909,Nicaragua,16.041,-0.788,21.077,1.369,19
2010,65806.234,8758639096,Nicaragua,15.8,-0.829,21.969,1.357,19
2011,42203.269,9774307336,Nicaragua,16.46,-0.725,23.157,1.347,19
2012,42946.168,10532006608,Nicaragua,17.12,-0.732,24.547,1.338,19
2013,44108.144,10982979274,Nicaragua,17.78,-0.675,25.387,1.327,19
2014,45270.12,11880434071,Nicaragua,18.44,-0.712,25.098,1.315,19
2000,17402.114,38857251336,Morocco,10.164,0.233,26.96,1.181,20
2001,18304.755,39459581217,Morocco,10.415,0.129,25.403,1.149,20
2002,18798.716,42236836821,Morocco,10.449,-0.02,25.23,1.121,20
2003,19116.506,52064058834,Morocco,10.85,-0.076,25.997,1.108,20
2004,20138.782,59626020162,Morocco,11.01,-0.033,26.615,1.11,20
2005,21274.135,62343022651,Morocco,11.724,-0.165,26.154,1.124,20
2006,22987.633,68640825481,Morocco,12.334,-0.29,25.154,1.14,20
2007,22757.018,79041294874,Morocco,11.859,-0.299,24.666,1.159,20
2008,24307.101,92507257784,Morocco,13.005,-0.303,26.764,1.19,20
2009,24446.251,92897320376,Morocco,13.531,-0.21,24.238,1.236,20
2010,25266.227,93216746662,Morocco,14.414,-0.172,25.657,1.289,20
2011,30569.685,1.01E+11,Morocco,16.208,-0.228,26.612,1.347,20
2012,30033.89,98266306615,Morocco,19.288,-0.209,26.407,1.394,20
2013,31082.482,1.07E+11,Morocco,22.467,-0.248,26.169,1.415,20
2014,32131.074,1.10E+11,Morocco,25.125,-0.065,26.491,1.404,20
2000,4275.641,1288429392,Moldova,32.53,-0.028,19.148,-0.203,21
2001,2930.263,1480673594,Moldova,31.727,-0.483,21.969,-0.224,21
2002,3032.806,1661818168,Moldova,32.205,-0.6,20.385,-0.232,21
2003,2985.159,1980907435,Moldova,33.299,-0.517,20.673,-0.282,21
2004,2796.243,2598249556,Moldova,34.356,-0.334,20.718,-0.247,21
2005,2462.41,2988348836,Moldova,36.098,-0.358,19.168,-0.243,21
2006,2287.844,3408244549,Moldova,39.402,-0.52,18.778,-0.278,21
2007,2180.077,4401189466,Moldova,41.205,-0.508,19.442,-0.232,21
2008,1850.57,6054849885,Moldova,39.999,-0.425,19.122,-0.19,21
2009,1588.01,5439422031,Moldova,38.293,-0.442,17.163,-0.126,21
2010,1746.436,6974982393,Moldova,38.145,-0.363,20.434,-0.1,21
2011,2973.149,8414351672,Moldova,39.448,-0.331,20.911,-0.058,21
2012,2736.522,8709138765,Moldova,40.109,-0.325,21.315,-0.013,21
2013,2879.866,9496717702,Moldova,41.277,-0.372,21.603,-0.027,21
2014,3023.21,9510198962,Moldova,41.49,-0.248,22.348,-0.061,21
2000,5583.95,1369688498,KyrgyzRepublic,34.84,-0.702,29.2,1.191,22
2001,7687.96,1525116370,KyrgyzRepublic,40.185,-0.871,26.832,0.949,22
2002,7605.897,1605643105,KyrgyzRepublic,43.148,-0.805,21.314,0.918,22
2003,7988.246,1919008090,KyrgyzRepublic,40.584,-0.741,20.243,1.048,22
2004,7992.917,2211534585,KyrgyzRepublic,40.473,-0.814,21.689,1.21,22
2005,8014.175,2460248026,KyrgyzRepublic,42.331,-1.114,19.967,1.128,22
2006,8267.057,2834168889,KyrgyzRepublic,43.397,-1.314,17.554,1.075,22
2007,8853.622,3802566171,KyrgyzRepublic,42.795,-1.318,16.682,0.954,22
2008,9071.027,5139957785,KyrgyzRepublic,46.585,-1.372,20.429,0.95,22
2009,9708.061,4690062255,KyrgyzRepublic,44.213,-1.325,23.636,1.207,22
2010,9975.366,4794357795,KyrgyzRepublic,42.025,-1.267,26.265,1.193,22
2011,8852.487,6197766119,KyrgyzRepublic,41.183,-1.19,27.449,1.217,22
2012,9098.504,6605139933,KyrgyzRepublic,43.732,-1.129,22.257,1.665,22
2013,9526.048,7335027592,KyrgyzRepublic,47.334,-1.109,24.844,1.985,22
2014,9953.593,7468096567,KyrgyzRepublic,45.918,-0.927,23.888,2.006,22
2000,40709.782,12705357103,Kenya,2.748,-1.046,15.016,2.746,23
2001,79419.089,12986007426,Kenya,2.815,-0.873,15.31,2.728,23
2002,81563.313,13147743911,Kenya,2.824,-0.874,15.454,2.712,23
2003,85320.383,14904517650,Kenya,2.873,-0.83,15.623,2.71,23
2004,88673.099,16095337094,Kenya,2.921,-0.836,16.205,2.721,23
2005,87200.487,18737897745,Kenya,2.966,-0.882,17.013,2.739,23
2006,85406.763,25825524821,Kenya,3.236,-0.878,19.384,2.758,23
2007,119908.986,31958195182,Kenya,3.507,-0.966,19.302,2.769,23
2008,120711.499,35895153328,Kenya,3.777,-0.994,18.583,2.767,23
2009,116917.63,42347217913,Kenya,4.047,-1.013,18.387,2.751,23
2010,117240.56,45405587557,Kenya,4.875,-0.942,18.575,2.723,23
2011,106398.933,46869457318,Kenya,5.704,-0.904,19.663,2.694,23
2012,105237.349,56396706006,Kenya,6.532,-0.824,19.262,2.663,23
2013,105595.107,61671425370,Kenya,7.36,-0.711,19.08,2.619,23
2014,105952.865,68285768554,Kenya,8.189,-0.417,19.036,2.559,23
2000,1649836.246,1.65E+11,Indonesia,14.88,-0.783,41.969,1.38,24
2001,1267459.196,1.60E+11,Indonesia,14.187,-0.717,47.894,1.368,24
2002,2273857.398,1.96E+11,Indonesia,14.811,-0.914,47.745,1.357,24
2003,1543771.017,2.35E+11,Indonesia,16.028,-0.851,43.75,1.349,24
2004,2273503.01,2.57E+11,Indonesia,16.618,-0.774,44.628,1.342,24
2005,1717832.715,2.86E+11,Indonesia,17.257,-0.822,46.541,1.336,24
2006,2551711.428,3.65E+11,Indonesia,17.313,-0.719,46.944,1.33,24
2007,1381494.633,4.32E+11,Indonesia,17.817,-0.681,46.799,1.324,24
2008,1377784.124,5.10E+11,Indonesia,20.7,-0.654,48.061,1.323,24
2009,2156750.912,5.40E+11,Indonesia,23.057,-0.603,47.652,1.329,24
2010,1382144.537,7.55E+11,Indonesia,24.2,-0.64,42.776,1.338,24
2011,2402420.065,8.93E+11,Indonesia,26.504,-0.593,43.913,1.348,24
2012,2445397.732,9.18E+11,Indonesia,30.656,-0.576,43.594,1.352,24
2013,2753055.673,9.13E+11,Indonesia,31.286,-0.531,42.636,1.341,24
2014,3060713.614,8.91E+11,Indonesia,31.102,-0.342,41.928,1.311,24
2000,24065.508,7186650135,Honduras,13.818,-0.918,29.381,2.735,25
2001,21244.868,7651174661,Honduras,14.88,-0.989,27.695,2.663,25
2002,21619.613,7858235333,Honduras,15.942,-0.836,27.262,2.593,25
2003,27662.914,8230387552,Honduras,17.005,-0.881,27.372,2.523,25
2004,23520.374,8869311411,Honduras,17.056,-0.762,26.538,2.455,25
2005,27139.789,9757034457,Honduras,17.49,-0.779,26.24,2.388,25
2006,24482.208,10917481688,Honduras,17.924,-0.991,26.785,2.323,25
2007,24597.915,12361257681,Honduras,18.358,-0.93,26.157,2.256,25
2008,24421.618,13881701034,Honduras,18.792,-0.965,25.95,2.184,25
2009,25596.434,14587496229,Honduras,19.723,-0.897,26.022,2.106,25
2010,25275.798,15839344592,Honduras,20.654,-0.878,25.587,2.024,25
2011,27935.82,17710315006,Honduras,20.575,-0.904,25.814,1.943,25
2012,26112.126,18528601901,Honduras,20.496,-1.14,26.114,1.869,25
2013,26983.634,18499710128,Honduras,21.205,-1.165,25.409,1.81,25
2014,27855.142,19756494435,Honduras,21.184,-0.945,24.511,1.769,25
2000,53398.47,19288827159,Guatemala,8.648,-1.066,19.791,2.434,26
2001,42030.785,18405203853,Guatemala,8.722,-0.881,27.342,2.402,26
2002,42727.032,20444205991,Guatemala,8.796,-0.974,27.183,2.298,26
2003,48408.752,21576351799,Guatemala,10.423,-1.073,27.442,2.181,26
2004,42686.643,23577286227,Guatemala,12.05,-1.01,27.883,2.126,26
2005,46936.142,26783543667,Guatemala,13.677,-1.051,27.581,2.077,26
2006,44049.996,29744368111,Guatemala,15.304,-1.094,28.269,2.026,26
2007,45756.616,33567868323,Guatemala,16.931,-1.115,27.884,1.976,26
2008,44971.848,38503862831,Guatemala,17.164,-1.11,28.117,1.927,26
2009,47374.675,37125943565,Guatemala,17.396,-1.018,27.526,1.881,26
2010,46985.518,40676432029,Guatemala,17.629,-0.96,27.492,1.837,26
2011,35171.233,46876114650,Guatemala,17.861,-1.036,27.944,1.819,26
2012,35454.063,49593961142,Guatemala,18.093,-1.076,28.123,1.777,26
2013,35706.188,52996540704,Guatemala,18.326,-1.084,22.953,1.757,26
2014,35958.313,57852399964,Guatemala,20.086,-0.962,23.193,1.729,26
2000,42718.323,4983024408,Ghana,3.808,-0.276,25.404,2.449,27
2001,108577.496,5314909954,Ghana,4.221,0.155,25.216,2.45,27
2002,108412.536,6166330136,Ghana,4.635,0.042,25.276,2.447,27
2003,108913.684,7632406553,Ghana,5.048,0.069,25.21,2.459,27
2004,107233.626,8881368538,Ghana,5.461,-0.119,24.717,2.485,27
2005,110962.912,10744675210,Ghana,5.874,-0.116,25.125,2.517,27
2006,110266.106,20440893017,Ghana,5.265,0.054,19.803,2.554,27
2007,109336.128,24827844950,Ghana,6.521,0.036,19.493,2.58,27
2008,109408.182,28678701891,Ghana,8.645,-0.068,19.4,2.579,27
2009,108977.558,26048108185,Ghana,9.019,-0.042,18.514,2.544,27
2010,109849.094,32197272797,Ghana,10.549,-0.028,18.015,2.487,27
2011,78999.117,39337314810,Ghana,12.078,-0.005,23.864,2.424,27
2012,78239.155,41270954737,Ghana,12.182,0.01,27.137,2.369,27
2013,78771.991,62823043706,Ghana,14.305,0.149,34.09,2.324,27
2014,79304.826,54782847753,Ghana,15.894,0.052,33.898,2.292,27
2000,-30576.042,3057475335,Georgia,37.799,-1.242,20.998,-1.945,28
2001,-1337.694,3219488664,Georgia,38.919,-0.933,20.536,-1.551,28
2002,-1226.205,3395728014,Georgia,41.256,-1.056,22.737,-0.897,28
2003,-1214.944,3991284895,Georgia,42.749,-0.898,24.085,-0.675,28
2004,-1210.512,5125365192,Georgia,42.154,-0.658,24.176,-0.619,28
2005,-884.906,6410823633,Georgia,46.528,-0.709,23.758,-0.635,28
2006,-1255.573,7745394293,Georgia,37.96,-0.464,21.714,-0.568,28
2007,-1454.897,10172882371,Georgia,36.932,-0.347,20.901,-0.522,28
2008,-1531.989,12795076469,Georgia,34.275,-0.267,18.944,-0.304,28
2009,-2163.052,10766836277,Georgia,25.551,-0.205,18.926,-0.888,28
2010,-2086.042,12243505583,Georgia,28.922,-0.21,16.852,-0.729,28
2011,5595.1,15107441447,Georgia,31.179,-0.124,17.955,-0.802,28
2012,6058.988,16488403076,Georgia,29.209,-0.015,19.172,-0.737,28
2013,5841.472,17189551521,Georgia,34.752,-0.006,18.513,-0.301,28
2014,5623.955,17627003455,Georgia,39.179,0.191,18.698,0.047,28
2000,8272.964,11784927700,ElSalvador,21.639,-0.66,26.878,0.735,29
2001,8966.004,12282533600,ElSalvador,20.787,-0.74,27.078,0.661,29
